"ObjectId","Name","Type","Source Rectangle","Bounding Box","Rotations","Price"
"1461","Dark Rug","rug","-1","-1","2","2000"
"1216","Oak Tea-Table","table","2 2","-1","1","750"
"1456","Patchwork Rug","rug","-1","-1","2","800"
"1218","Walnut Tea-Table","table","2 2","-1","1","750"
"12","Red Diner Chair","chair","-1","-1","4","750"
"15","Blue Diner Chair","chair","-1","-1","4","750"
"1909","Fruit Salad Rug","rug","-1","-1","2","4000"
"18","Country Chair","chair","-1","-1","4","750"
"1471","Green Serpent Statue","decor","1 3","1 1","1","500"
"0","Oak Chair","chair","-1","-1","4","350"
"1226","Furniture Catalogue","table","2 2","-1","1","200000"
"1468","Plasma TV","decor","3 3","3 1","1","4500"
"3","Walnut Chair","chair","-1","-1","4","350"
"1224","Modern Tea-Table","table","2 2","-1","1","1000"
"1466","Budget TV","decor","2 3","2 2","1","750"
"6","Birch Chair","chair","-1","-1","4","350"
"1222","Mahogany Tea-Table","table","2 2","-1","1","1500"
"128","King Chair","chair","-1","-1","4","3000"
"800","Winter Dining Table","long table","-1","-1","2","3500"
"1907","Strawberry Decal","painting","-1","-1","1","2500"
"9","Mahogany Chair","chair","-1","-1","4","1000"
"1902","Pirate Rug","rug","-1","-1","2","4000"
"21","Breakfast Chair","chair","-1","-1","4","750"
"807","Festive Dining Table","long table","-1","-1","2","3500"
"1900","Pirate Flag","painting","-1","-1","1","4000"
"24","Pink Office Chair","chair","-1","-1","4","500"
"27","Purple Office Chair","chair","-1","-1","4","500"
"1363","Table Plant","decor","1 1","1 1","1","250"
"1120","Oak Table","table","-1","-1","1","750"
"1362","Small Plant","decor","1 1","1 1","1","250"
"131","Crystal Chair","chair","-1","-1","4","3000"
"1918","Small Wall Pumpkin","painting","1 2","1 2","1","750"
"1917","Wall Pumpkin","painting","1 2","1 2","1","750"
"1916","Night Sky Decal #3","painting","1 2","1 2","1","750"
"814","Mahogany Dining Table","long table","-1","-1","2","3000"
"1915","Night Sky Decal #2","painting","1 2","1 2","1","750"
"1914","Night Sky Decal #1","painting","1 2","1 2","1","750"
"30","Green Office Stool","chair","-1","-1","1","350"
"31","Orange Office Stool","chair","-1","-1","1","350"
"1132","Modern Table","table","-1","-1","1","1250"
"1373","Bobo Statue","decor","2 3","2 1","1","500"
"1130","Moon Table","table","-1","-1","1","2500"
"1371","Wumbus Statue","decor","2 3","2 1","1","500"
"1800","Monster Fireplace","fireplace","-1","-1","1","25000"
"1128","Sun Table","table","-1","-1","1","2500"
"1369","Decorative Lantern","decor","1 1","1 1","1","500"
"1126","Mahogany Table","table","-1","-1","1","1500"
"1368","Small Crystal","decor","1 1","1 1","1","750"
"1367","Model Ship","decor","1 1","1 1","1","750"
"1124","Birch Table","table","-1","-1","1","750"
"1366","Globe","decor","1 1","1 1","1","750"
"1365","Futan Bear","decor","1 1","1 1","1","1500"
"821","Modern Dining Table","long table","-1","-1","2","2700"
"1122","Walnut Table","table","-1","-1","1","750"
"1364","Decorative Bowl","decor","1 1","1 1","1","250"
"704","Oak Dresser","dresser","-1","-1","4","5000"
"1802","My First Painting","painting","-1","-1","1","500"
"709","Walnut Dresser","dresser","-1","-1","4","5000"
"1385","House Plant","decor","1 2","1 1","1","250"
"1142","Puzzle Table","table","-1","-1","1","1500"
"1384","House Plant","decor","1 2","1 1","1","250"
"1383","House Plant","decor","1 2","1 1","1","250"
"1140","Neolithic Table","table","-1","-1","1","1800"
"1382","House Plant","decor","1 2","1 1","1","250"
"1381","House Plant","decor","1 2","1 1","1","250"
"1380","House Plant","decor","1 2","1 1","1","250"
"1811","Hanging Shield","painting","1 1","1 1","1","500"
"1138","Diviner Table","table","-1","-1","1","2250"
"1379","House Plant","decor","1 2","1 1","1","250"
"1136","Luxury Table","table","-1","-1","1","2000"
"1378","House Plant","decor","1 2","1 1","1","250"
"1377","House Plant","decor","1 2","1 1","1","250"
"1134","Pub Table","table","-1","-1","1","800"
"1376","House Plant","decor","1 2","1 1","1","250"
"1375","Purple Serpent Statue","decor","1 3","1 1","1","500"
"714","Birch Dresser","dresser","-1","-1","4","5000"
"1814","Ceiling Flags","painting","1 1","1 1","1","50"
"719","Mahogany Dresser","dresser","-1","-1","4","7500"
"1812","Monster Danglers","painting","2 1","2 1","1","1000"
"1395","Birch End Table","table","1 2","1 1","2","500"
"1393","Walnut End Table","table","1 2","1 1","2","500"
"1150","Dark Table","table","-1","-1","1","2000"
"1391","Oak End Table","table","1 2","1 1","2","500"
"1390","House Plant","decor","1 2","1 1","1","250"
